Initial value for annualized cost: 5.710916742127449 $/bbl
Facility 0:,"Location (11.318631094870206, 128.52011749911483)"
Facility 1:,"Location (2.2691728984225144, 98.53182855043232)"

Final value for annualized cost is 3.1054408621094693 $/bbl
Facility 0:,"Location (46.16439309748562, -88.62716748098065)"
Draws from site 0 with flow rate 0.10230265781717258
Draws from site 2 with flow rate 10.171485694353844
Draws from site 3 with flow rate 0.5656028484453142
Draws from site 8 with flow rate 0.012259413278248895
Draws from site 9 with flow rate 0.030655894397332756
Draws from site 10 with flow rate 0.031011451764876425
Draws from site 11 with flow rate 0.0069978980937885045
Draws from site 14 with flow rate 0.03534935130825542
Draws from site 15 with flow rate 0.992351054577082
Draws from site 16 with flow rate 0.04617521019062115
Draws from site 21 with flow rate 4.951257519750671e-05
Draws from site 26 with flow rate 0.266658648619265
Draws from site 27 with flow rate 0.2167766996448503
Draws from site 29 with flow rate 0.0028937450170326883
Draws from site 30 with flow rate 0.13976407914764077
Draws from site 34 with flow rate 0.18805193157932884
Draws from site 35 with flow rate 0.03067763825469305
Draws from site 37 with flow rate 0.07439678915706312
Draws from site 39 with flow rate 0.04999723671812713
Draws from site 41 with flow rate 0.008472856418061897
Draws from site 42 with flow rate 0.006628343118069145
Draws from site 45 with flow rate 0.056244374152409495
Draws from site 47 with flow rate 0.02246607052257737
Draws from site 48 with flow rate 0.062001522070015226
Draws from site 50 with flow rate 0.13965345727332026
Draws from site 51 with flow rate 0.019548588461259692
Facility 1:,"Location (34.544277044580305, -118.73535854333367)"
Draws from site 1 with flow rate 9.68960643618178e-05
Draws from site 4 with flow rate 0.28405672428788864
Draws from site 5 with flow rate 2.0558207150900178e-05
Draws from site 6 with flow rate 0.2295560629122273
Draws from site 7 with flow rate 6.283068783068783e-05
Draws from site 12 with flow rate 0.001354551714140755
Draws from site 13 with flow rate 1.2683916793505835e-06
Draws from site 17 with flow rate 0.002442741175617888
Draws from site 18 with flow rate 0.009409880771182141
Draws from site 19 with flow rate 0.0003794756106399942
Draws from site 20 with flow rate 0.3437509965934623
Draws from site 22 with flow rate 0.264743558382257
Draws from site 23 with flow rate 4.941063048126405
Draws from site 24 with flow rate 0.09845197325505546
Draws from site 25 with flow rate 0.29605235739653546
Draws from site 28 with flow rate 0.1688709955062695
Draws from site 31 with flow rate 3.9365441762702035e-05
Draws from site 32 with flow rate 0.11452983438428642
Draws from site 33 with flow rate 1.0898115985359138
Draws from site 36 with flow rate 0.5529109136044067
Draws from site 38 with flow rate 0.0038524226281075593
Draws from site 40 with flow rate 0.010986758422085977
Draws from site 43 with flow rate 0.0006300735667174024
Draws from site 44 with flow rate 0.0011234779299847794
Draws from site 46 with flow rate 0.0020503551496702183
Draws from site 49 with flow rate 0.18375842574472714
